DATE,PARTICULARS,CATEGORY, AMOUNT , PROF FEE , DONATION , VEHICLE , SUPPLIES , EMPLOYEES BENEFIT , MEDICAL SUPPLIES , BONUS , TAXES AND LICENSES , MATERIALS , COM/LIGHT/WATER , REP & MAINTENANCE , OTHER EXPENSES , EQUIPMENT , CA , TRAINORS FEE , CONSTRUCTION FEE , CONSTRUCTION MATERIALS , MEALS , TRANSPORTATION , FUEL AND OIL , DIRECTORS FEE , TUTORIAL FEE , GIFTS , SALARY , ALLOWANCE , SSS/HMDF/PHEALTH , SERVICE ,,,
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
08/01/24,donaden sabinosa (refund for tuition fee and books payment),SUPPLIES," 20,617.00 ", -   , -   , -   ," 20,617.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 20,617.00 "," 20,617.00 ", -   
,beau napa refund for locker,SUPPLIES, 400.00 , -   , -   , -   , 400.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 400.00 , 400.00 , -   
,"trash collection (jkinds of trash that can't be acceptef at balok, special arrangement w/ another barangay",SERVICE," 3,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,000.00 "," 3,000.00 "," 3,000.00 ", -   
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
08/02/24,ate ging cash advance on referral,OTHER EXPENSES," 1,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,000.00 "," 1,000.00 ", -   
,electric fan ,EQUIPMENT," 3,297.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,297.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,297.00 "," 3,297.00 ", -   
,medicine for the clinic,MEDICAL SUPPLIES," 1,419.50 ", -   , -   , -   , -   , -   ," 1,419.50 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,419.50 "," 1,419.50 ", -   
,kuya rene (Sunday allowance),ALLOWANCE, 800.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 800.00 , -   , -   , 800.00 , 800.00 , -   
,sticker wallpaper for the office,REP & MAINTENANCE," 1,744.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,744.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,744.00 "," 1,744.00 ", -   
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
08/03/24,florita sombilla reefund on tuition fee,OTHER EXPENSES," 68,390.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 68,390.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 68,390.00 "," 68,390.00 ", -   
,hdmi (10 pcs),SUPPLIES, 628.00 , -   , -   , -   , 628.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 628.00 , 628.00 , -   
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
08/05/24,door knobs,REP & MAINTENANCE," 1,560.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,560.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,560.00 "," 1,560.00 ", -   
,water (14 rounds),COM/LIGHT/WATER, 420.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 420.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 420.00 , 420.00 , -   
